Safari,Safari,"tell application \AlternativeApplicationName\"" to return URL of AlternativeRankNumber document""","tell application \AlternativeApplicationName\"" to return name of AlternativeRankNumber document"""
Google Chrome,Google Chrome,"tell application "AlternativeApplicationName" to return URL of active tab of AlternativeRankNumber window","tell application "AlternativeApplicationName" to return title of active tab of AlternativeRankNumber window"
Xcode,Xcode,"tell application \AlternativeApplicationName\"" \n activate \n tell front document to set fpath to its file as alias \n set ctime to creation date of (info for fpath) \n set thisfile to POSIX path of fpath \n return thisfile \n end tell \n tell application \""AlternativeApplicationName\"" to return ""","tell application \AlternativeApplicationName\"" \n set fileName to name of window 1 \n end tell"""
Finder,Finder,"tell application \AlternativeApplicationName\"" \n set theWindow to window 1 \n set thePath to (POSIX path of (target of theWindow as alias)) \n end tell""","tell application \AlternativeApplicationName\"" \n set theWindow to window 1 \n set thePath to (POSIX path of (target of theWindow as alias)) \n end tell"""
Microsoft Excel,Prod1,"tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set thefile to value of attribute \""AXDocument\"" of window 1 \n end tell \n end tell""","tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set fileName to name of window 1 \n end tell \n end tell"""
Microsoft Word,Prod1,"tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set thefile to value of attribute \""AXDocument\"" of window 1 \n end tell \n end tell""","tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set fileName to name of window 1 \n end tell \n end tell"""
Microsoft PowerPoint,Prod1,"tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set thefile to value of attribute \""AXDocument\"" of window 1 \n end tell \n end tell""","tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set fileName to name of window 1 \n end tell \n end tell"""
Acrobat Reader,Prod1,"tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set thefile to value of attribute \""AXDocument\"" of window 1 \n end tell \n end tell""","tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set fileName to name of window 1 \n end tell \n end tell"""
Preview,Prod1,"tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set thefile to value of attribute \""AXDocument\"" of window 1 \n end tell \n end tell""","tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set fileName to name of window 1 \n end tell \n end tell"""
Eclipse,Prod1,"tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set thefile to value of attribute \""AXDocument\"" of window 1 \n end tell \n end tell""","tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set fileName to name of window 1 \n end tell \n end tell"""
TextEdit,Prod1,"tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set thefile to value of attribute \""AXDocument\"" of window 1 \n end tell \n end tell""","tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set fileName to name of window 1 \n end tell \n end tell"""
Pages,Prod2,"tell application \AlternativeApplicationName\"" \n activate \n tell front document to set fpath to its file as alias \n set ctime to creation date of (info for fpath) \n set thisfile to POSIX path of fpath \n return thisfile \n end tell \n tell application \""AlternativeApplicationName\"" to return ""","tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set fileName to name of window 1 \n end tell \n end tell"""
Numbers,Prod2,"tell application \AlternativeApplicationName\"" \n activate \n tell front document to set fpath to its file as alias \n set ctime to creation date of (info for fpath) \n set thisfile to POSIX path of fpath \n return thisfile \n end tell \n tell application \""AlternativeApplicationName\"" to return ""","tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set fileName to name of window 1 \n end tell \n end tell"""
Keynote,Prod2,"tell application \AlternativeApplicationName\"" \n activate \n tell front document to set fpath to its file as alias \n set ctime to creation date of (info for fpath) \n set thisfile to POSIX path of fpath \n return thisfile \n end tell \n tell application \""AlternativeApplicationName\"" to return ""","tell application \System Events\"" \n tell process \""AlternativeApplicationName\"" \n set fileName to name of window 1 \n end tell \n end tell"""
